"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
"Filing Manual Filing Requirement No. <s>Evaluation of Significance</s><s>of Cumulative Effects </s>1. 2. 3. 4. A.2.8 Inspection, Monitoring and Follow-up 1. 2. 3. 4. Table A-1 Circumstances and Interactions Requiring Detailed Biophysical and Socio-Economic Information","After taking into account any appropriate mitigation measures for cumulative effects, identify any remaining residual cumulative effects. Describe the methods and criteria used to determine the significance of remaining adverse cumulative effects, including defining the point at which each identified cumulative effect on a valued component is considered “significant”. Evaluate the significance of adverse residual cumulative effects against the defined criteria. Evaluate the likelihood of significant, residual adverse cumulative environmental and socio-economic effects occurring and substantiate the conclusions made. Describe inspection plans to ensure compliance with biophysical and socio-economic commitments, consistent with sections 48 (Environmental Protection Program), 53 (General Compliance), and 54 (Construction Inspection) of the Onshore Pipeline Regulations (OPR). Describe the surveillance and monitoring program for the protection of the pipeline, the public and the environment, as required by section 39 of the OPR. Consider any particular elements in the Application that are of greater concern and evaluate the need for a more in-depth monitoring program for those elements. For <s>CEA Act</s> designated projects, identify which elements and monitoring procedures would constitute follow-up under the CEA Act 2012. Physical and meteorological environment Soil and soil productivity Vegetation Water quality and quantity Fish and fish habitat, including any fish habitat compensation required Wetlands Wildlife and wildlife habitat","Section in this ESA Report 7.2 7.3 4.4 4.5 7.0 7.2 7.0 8.0 2.6 8.6 6.18 8.4 8.5 8.4 8.5 5.2 5.3 6.2 7.2.1 5.4 6.3 7.2.2 5.5 6.4 7.2.3 5.6 6.5 7.2.4 5.7 6.6 7.2.5 5.8 6.7 7.2.6"
